[index.d.ts] Error at line 1, char 69: Cannot find module 'react-router/dom' or its corresponding type declarations.
  There are types at 'd:/Team-Project-1-2-68/our-web/frontend/node_modules/react-router/dist/development/dom-export.d.mts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
[index.d.ts] Error at line 4, char 8: Module '"d:/Team-Project-1-2-68/our-web/frontend/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
[instrumentation--6Pioq_G.d.ts] Error at line 413, char 5: Private identifiers are only available when targeting ECMAScript 2015 and higher.
[CourseDetail.tsx] Error at line 621, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 622, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 623, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 632, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 633, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 634, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 635, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 636, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 647, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 648, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 650, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 652, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 653, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 654, char 39: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 655, char 39: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 658, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 663, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 675, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 682, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 684, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 688, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 690, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 699, char 19: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 700, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 703, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 715, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 717, char 29: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 720, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 725, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 726, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 727, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 733, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 737, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 738, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 739, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 741, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 743, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 744, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 745, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 746, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 749, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 750, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 751, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 754, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 755, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 756, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 761, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 762, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 762, char 70: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 763, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 764, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 765, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 772, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 773, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 775, char 51: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 778, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 779, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 786, char 24: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 787, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 790, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 797, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 798, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 799, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 800, char 43: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 801, char 43: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 808, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 809, char 20: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 809, char 118: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 812, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 814, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 822, char 28: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 828, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 836, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 837, char 32: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 841, char 34: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 855, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 856, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 859, char 16: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 869, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 870, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseDetail.tsx] Error at line 871, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 130, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 131, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 132, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 133, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 134, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 142, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 143, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 144, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 145, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 146, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 147, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 148, char 65: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 151, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 164, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 165, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 166, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 167, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 168, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 169, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 170, char 69: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 173, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 174, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 180, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 194, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 195, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 197, char 14: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 199, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 200, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 204, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 205, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 207, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 209, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 212, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 214, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 216, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 231, char 38: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 239, char 38: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 240, char 42: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 241, char 42: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 242, char 42: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 246, char 34: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 247, char 38: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 248, char 38: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 254, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 255, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 258, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 260, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 262, char 38: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 263, char 42: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 264, char 42: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 271, char 38: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 272, char 42: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 280, char 22: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 281, char 26: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 282, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 283, char 34: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 285, char 38: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 293, char 34: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 294, char 38: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 304, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 310, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 312, char 38: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 313, char 42: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 331, char 46: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 334, char 81: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 334, char 123: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 338, char 46: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 342, char 58: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 360, char 66: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 362, char 66: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 364, char 62: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 365, char 66: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 377, char 66: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 380, char 66: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 388, char 70: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 400, char 30: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 401, char 34: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[CourseLearning.tsx] Error at line 402, char 34: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[ExamManagement.tsx] Error at line 2, char 8: Module '"d:/Team-Project-1-2-68/our-web/frontend/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
[ExamManagement.tsx] Error at line 13, char 23: Cannot find module '../assets/logo.png' or its corresponding type declarations.
[ExamManagement.tsx] Error at line 14, char 22: Cannot find module '../assets/name.png' or its corresponding type declarations.
[ExamManagement.tsx] Error at line 827, char 23: Type '{ key: string; question: Question; index: number; onDelete: (questionId: string) => Promise<void>; onLoadChoices: (questionId: string) => Promise<void>; onCreateChoice: (questionId: string, shouldResetForm?: boolean) => Promise<...>; ... 4 more ...; examAPI: { ...; }; }' is not assignable to type 'QuestionItemProps'.
  Property 'key' does not exist on type 'QuestionItemProps'.
[TeacherDashboard.tsx] Error at line 2, char 8: Module '"d:/Team-Project-1-2-68/our-web/frontend/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
[TeacherDashboard.tsx] Error at line 18, char 17: The 'import.meta' meta-property is only allowed when the '--module' option is 'es2020', 'es2022', 'esnext', 'system', 'node16', 'node18', 'node20', or 'nodenext'.
[TeacherDashboard.tsx] Error at line 18, char 29: Property 'env' does not exist on type 'ImportMeta'.
[TeacherDashboard.tsx] Error at line 291, char 66: Type 'Set<string>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
[TeacherDashboard.tsx] Error at line 522, char 68: Type 'Set<string>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
Total errors found: 680
